cams_water_quality_survey_type,{{Scheduled},{Scheduled},{Ad hoc},{Ad hoc},{Customer complaint},{Customer complaint}}
cams_water_quality_survey_user_text_1,{}
cams_water_quality_survey_user_text_10,{}
cams_water_quality_survey_user_text_11,{}
cams_water_quality_survey_user_text_12,{}
cams_water_quality_survey_user_text_13,{}
cams_water_quality_survey_user_text_14,{}
cams_water_quality_survey_user_text_15,{}
cams_water_quality_survey_user_text_16,{}
cams_water_quality_survey_user_text_17,{}
cams_water_quality_survey_user_text_18,{}
cams_water_quality_survey_user_text_19,{}
cams_water_quality_survey_user_text_2,{}
cams_water_quality_survey_user_text_20,{}
cams_water_quality_survey_user_text_21,{}
cams_water_quality_survey_user_text_22,{}
cams_water_quality_survey_user_text_23,{}
cams_water_quality_survey_user_text_24,{}
cams_water_quality_survey_user_text_25,{}
cams_water_quality_survey_user_text_26,{}
cams_water_quality_survey_user_text_27,{}
cams_water_quality_survey_user_text_28,{}
cams_water_quality_survey_user_text_29,{}
cams_water_quality_survey_user_text_3,{}
cams_water_quality_survey_user_text_30,{}
cams_water_quality_survey_user_text_31,{}
cams_water_quality_survey_user_text_32,{}
cams_water_quality_survey_user_text_33,{}
cams_water_quality_survey_user_text_34,{}
cams_water_quality_survey_user_text_35,{}
cams_water_quality_survey_user_text_36,{}
cams_water_quality_survey_user_text_37,{}
cams_water_quality_survey_user_text_38,{}
cams_water_quality_survey_user_text_39,{}
cams_water_quality_survey_user_text_4,{}
cams_water_quality_survey_user_text_40,{}
cams_water_quality_survey_user_text_5,{}
cams_water_quality_survey_user_text_6,{}
cams_water_quality_survey_user_text_7,{}
cams_water_quality_survey_user_text_8,{}
cams_water_quality_survey_user_text_9,{}
cams_weir_user_text_1,{}
cams_weir_user_text_10,{}
cams_weir_user_text_11,{}
cams_weir_user_text_12,{}
cams_weir_user_text_13,{}
cams_weir_user_text_14,{}
cams_weir_user_text_15,{}
cams_weir_user_text_16,{}
cams_weir_user_text_17,{}
cams_weir_user_text_18,{}
cams_weir_user_text_19,{}
cams_weir_user_text_2,{}
cams_weir_user_text_20,{}
cams_weir_user_text_21,{}
cams_weir_user_text_22,{}
cams_weir_user_text_23,{}
cams_weir_user_text_24,{}
cams_weir_user_text_25,{}
cams_weir_user_text_26,{}
cams_weir_user_text_27,{}
cams_weir_user_text_28,{}
cams_weir_user_text_29,{}
cams_weir_user_text_3,{}
cams_weir_user_text_30,{}
cams_weir_user_text_31,{}
cams_weir_user_text_32,{}
cams_weir_user_text_33,{}
cams_weir_user_text_34,{}
cams_weir_user_text_35,{}
cams_weir_user_text_36,{}
cams_weir_user_text_37,{}
cams_weir_user_text_38,{}
cams_weir_user_text_39,{}
cams_weir_user_text_4,{}
cams_weir_user_text_40,{}
cams_weir_user_text_5,{}
cams_weir_user_text_6,{}
cams_weir_user_text_7,{}
cams_weir_user_text_8,{}
cams_weir_user_text_9,{}
cams_work_package_phase,{{Phase 1 - Investigations},{This Phase involves undertaking sufficient investigations to confirm theroot cause and issues to be addressed by the project, to define apossible solution and write a project brief},{Phase 2 - Optioneering},{This Phase involves identifying and assessing options, identifying apreferred option, and testing the feasibility of this option},{Phase 3 - Design development},{This Phase involves developing the design sufficiently so that consentscan be applied for, and land can be secured},{Phase 4 - Detailed design},{This Phase involves finalising the design sufficiently so that a physicalworks contract can be advertised},{Phase 5 - Procurement},{This Phase involves the selection of an appropriately skilled, resourcedand qualified contractor to undertake the physical works},{Phase 6 - Site handover},{This Phase involves the various tasks that must be completed beforephysical works can commence},{Phase 7 - Construction},{This Phase involves the construction of the physical works andassociated contract management activities},{Phase 8 - Closure},{This Phase involves ensuring all required post construction tasks arecarried out before project closure and reviewing performance as abasis for continual improvement}}
cams_work_package_type,{{Condition assessment},{Condition assessment},{Demand Reduction (SWS)},{Demand Reduction (SWS)},{Firefighting},{Firefighting},{Flood Risk Reduction},{Flood Risk Reduction},{Growth},{Growth},{H&S Risk Management},{H&S Risk Management},{Human Health mitigation project},{Human Health mitigation project},{Improving water quality of our waterways and harbours rating from E to C (NPS-FM)},{Improving water quality of our waterways and harbours rating from E to C (NPS-FM)},{Inflow surveys},{Inflow surveys},{I/I monitoring},{Inflow and infiltration monitoring},{Policy, Planning and Regulation},{Policy, Planning and Regulation},{Safe Drinking Water},{Safe Drinking Water},{Sludge Management},{Sludge Management},{Smart Services and Controls},{Smart Services and Controls},{Stormwater Network Renewals},{Stormwater Network Renewals},{Stormwater Water Quality},{Stormwater Water Quality},{Utilities Renewals (Pump Station and Reservoirs)},{Utilities Renewals (Pump Station and Reservoirs)},{Wastewater Network Renewals },{Wastewater Network Renewals },{Wastewater Odour and Corrosion},{Wastewater Odour and Corrosion},{Wastewater Overflow Reduction},{Wastewater Overflow Reduction},{Wastewater Seismic Resilience},{Wastewater Seismic Resilience},{Wastewater Treatment Plants},{Wastewater Treatment Plants},{Water Supply Network Renewals},{Water Supply Network Renewals},{Water Supply Resilience},{Water Supply Resilience}}
cams_work_package_user_text_1,{{Safe and Healthy Water},{1. Safe and Healthy Water},{Respectful of the environment},{2. Respectful of the environment},{Resilient networks support our economy},{3. Resilient networks support our economy}}
cams_work_package_user_text_10,{}
cams_work_package_user_text_11,{}
cams_work_package_user_text_12,{{Y},{Yes},{N},{No}}
cams_work_package_user_text_13,{{Y},{Yes},{N},{No}}
cams_work_package_user_text_14,{}
cams_work_package_user_text_15,{}
cams_work_package_user_text_16,{}
cams_work_package_user_text_17,{{1.1.1.1 Compliance with National Drinking Water Standards},{1.1.1.1 Compliance with National Drinking Water Standards},{1.1.1.2 Maintenance of water supply quality grading},{1.1.1.2 Maintenance of water supply quality grading},{1.1.1.3 % of completed improvements as identified in the approved water safety plans},{1.1.1.3 % of completed improvements as identified in the approved water safety plans},{1.1.2.1 Number of customer complaints relating to; },{1.1.2.1 Number of customer complaints relating to; },{1.1.2.2 Clarity},{1.1.2.2 Clarity},{1.1.2.3 Taste & Odour},{1.1.2.3 Taste & Odour},{1.1.2.4 Continuity of Supply},{1.1.2.4 Continuity of Supply},{1.1.2.5 Responsiveness},{1.1.2.5 Responsiveness},{1.1.2.6 (Complaints defined in Water NZ National Performance Review)},{1.1.2.6 (Complaints defined in Water NZ National Performance Review)},{1.2.1.1 LTI’s and Incidents associated with operation of council assets},{1.2.1.1 LTI’s and Incidents associated with operation of council assets},{1.2.1.2 LTI’s and incidents associated with supplier activities in designing, constructing, commissioning or operating Council assets},{1.2.1.2 LTI’s and incidents associated with supplier activities in designing, constructing, commissioning or operating Council assets},{1.2.2.1 No of assets entered on planned annual work programme for reasons of safety improvement},{1.2.2.1 No of assets entered on planned annual work programme for reasons of safety improvement},{1.2.2.2 No of asset improvements completed for health and safety reasons in current financial year, identified as proactive or reactive},{1.2.2.2 No of asset improvements completed for health and safety reasons in current financial year, identified as proactive or reactive},{1.3.1.1 No of key hydrants that do not meet testing requirements (as defined in SNZ PAS 4509:2008)},{1.3.1.1 No of key hydrants that do not meet testing requirements (as defined in SNZ PAS 4509:2008)},{1.3.1.2 % of fire hydrants inspected in the previous five years (as defined in Clause G4 of Appendix G  SNZ PAS 4509:2008)},{1.3.1.2 % of fire hydrants inspected in the previous five years (as defined in Clause G4 of Appendix G  SNZ PAS 4509:2008)},{1.3.4.1 No of asset improvements  identified to improve firefighting operations},{1.3.4.1 No of asset improvements  identified to improve firefighting operations},{1.3.4.2 No of asset improvements completed to improve firefighting service},{1.3.4.2 No of asset improvements completed to improve firefighting service},{1.4.1.1 Number of  overflows to watercourses from the wastewater pump stations},{1.4.1.1 Number of  overflows to watercourses from the wastewater pump stations},{1.4.1.2 Number of dry weather network blockages that result in discharge to land },{1.4.1.2 Number of dry weather network blockages that result in discharge to land },{1.4.2.1 Percentage of days during the bathing season (from 1November to 31 March) that the monitored beaches are suitable for recreational use},{1.4.2.1 Percentage of days during the bathing season (from 1November to 31 March) that the monitored beaches are suitable for recreational use},{1.4.2.2 No of days treatment plants did not meet resource consent treatment effluent limits},{1.4.2.2 No of days treatment plants did not meet resource consent treatment effluent limits},{2.1.1.1 Percentage of water loss from networked reticulation system},{2.1.1.1 Percentage of water loss from networked reticulation system},{2.1.1.2 Gross average drinking water consumption (litres) per resident per day},{2.1.1.2 Gross average drinking water consumption (litres) per resident per day},{2.1.1.3 Number of zones where consumption expressed as L/km/d exceeds baseline by targeted percentage for zone”},{2.1.1.3 Number of zones where consumption expressed as L/km/d exceeds baseline by targeted percentage for zone”},{2.1.2.1 Electricity  usage at pump stations and treatment plants - GJ/cum for water supply and wastewater},{2.1.2.1 Electricity  usage at pump stations and treatment plants - GJ/cum for water supply and wastewater},{2.1.2.1 Sludge disposed to land fill from water and wastewater treatment plants (t/ML and t/ML DS)},{2.1.2.1 Sludge disposed to land fill from water and wastewater treatment plants (t/ML and t/ML DS)},{2.2.1.1 Percentage of monitored fresh water sites that have a rolling twelve month median value for E.coli (dry weather samples) that do not exceed  1000 cfu/100ml},{2.2.1.1 Percentage of monitored fresh water sites that have a rolling twelve month median value for E.coli (dry weather samples) that do not exceed  1000 cfu/100ml},{2.2.1.2 Percentage of monitored marine water sites that do not exceed 140 enterococci/100mL (rolling twelve month median value)},{2.2.1.2 Percentage of monitored marine water sites that do not exceed 140 enterococci/100mL (rolling twelve month median value)},{2.2.2.1 No of water quality improvement projects identified in ICMPs for the region to be initiated by Wellington Water},{2.2.2.1 No of water quality improvement projects identified in ICMPs for the region to be initiated by Wellington Water},{2.2.2.2 % of water quality improvement projects identified in ICMPs for the region that have been implemented},{2.2.2.2 % of water quality improvement projects identified in ICMPs for the region that have been implemented},{2.3.1.1 Number of people to be given nominated education messages via defined methods e.g. media, forums, displays & presentation},{2.3.1.1 Number of people to be given nominated education messages via defined methods e.g. media, forums, displays & presentation},{2.3.1.2 (Content of messages, methods for conveying messages and planned audience numbers to be  determined prior to commencement of financial year)},{2.3.1.2 (Content of messages, methods for conveying messages and planned audience numbers to be  determined prior to commencement of financial year)},{2.3.1.3 Percentage of people surveyed who understood nominated education messages conveyed within same financial year},{2.3.1.3 Percentage of people surveyed who understood nominated education messages conveyed within same financial year},{2.4.1.1 Compliance with resource consents for the water supply, wastewater and stormwater activities (full compliance is no notices/convictions):},{2.4.1.1 Compliance with resource consents for the water supply, wastewater and stormwater activities (full compliance is no notices/convictions):},{2.4.1.2 Abatement notices},{2.4.1.2 Abatement notices},{2.4.1.3 Infringement notices},{2.4.1.3 Infringement notices},{2.4.1.4 Enforcement orders},{2.4.1.4 Enforcement orders},{2.4.1.5 Convictions},{2.4.1.5 Convictions},{2.4.2.1 Number of confirmed customer complaints relating to odour, noise and visual impacts for wastewater and stormwater and water supply},{2.4.2.1 Number of confirmed customer complaints relating to odour, noise and visual impacts for wastewater and stormwater and water supply},{3.1.1.1 Median response time to attend flooding event},{3.1.1.1 Median response time to attend flooding event},{3.1.1.2 No. of habitable floors flooded},{3.1.1.2 No. of habitable floors flooded},{3.1.2.1 Predicted no. of properties that do not have facility for basic stormwater drainage (Nuisance flooding occurs  for < 1:2 yr. event)},{3.1.2.1 Predicted no. of properties that do not have facility for basic stormwater drainage (Nuisance flooding occurs  for < 1:2 yr. event)},{3.1.2.2 Predicted habitable floors flooded for <1:10 yr. event },{3.1.2.2 Predicted habitable floors flooded for <1:10 yr. event },{3.1.2.3 Predicted habitable floors flooded for < < 1:100 yr. flood},{3.1.2.3 Predicted habitable floors flooded for < < 1:100 yr. flood},{3.1.2.4 Predicted length of key transport routes flooded  during < 1:10 yr. event to >150mm at kerbside},{3.1.2.4 Predicted length of key transport routes flooded  during < 1:10 yr. event to >150mm at kerbside},{3.1.2.5 Predicted no of commercial premises flooded during< 1:10 yr. event},{3.1.2.5 Predicted no of commercial premises flooded during< 1:10 yr. event},{3.1.3.1 Predicted no of flooded habitable floors for 1:10 yr. rainfall events with 1m sea level rise  and 20% increased rainfall},{3.1.3.1 Predicted no of flooded habitable floors for 1:10 yr. rainfall events with 1m sea level rise  and 20% increased rainfall},{3.1.3.2 Predicted no of flooded habitable floors for 1:100 yr. rainfall events with 1m sea level rise and 20% increased rainfall},{3.1.3.2 Predicted no of flooded habitable floors for 1:100 yr. rainfall events with 1m sea level rise and 20% increased rainfall},{3.2.1.1 % of customers  predicted to have access to limited water supply (20 l/person/day) within 30 days after a significant seismic event},{3.2.1.1 % of customers  predicted to have access to limited water supply (20 l/person/day) within 30 days after a significant seismic event},{3.2.1.2 % of Tier 1 critical customers predicted to have water supply within 30 days after a significant seismic event},{3.2.1.2 % of Tier 1 critical customers predicted to have water supply within 30 days after a significant seismic event},{3.2.1.3 % of customers with access to sufficient potable water for at least 7 days (using at least 3 l/h/d)},{3.2.1.3 % of customers with access to sufficient potable water for at least 7 days (using at least 3 l/h/d)},{3.2.1.4 % of customers who can receive a water supply from a resilient pipe distribution network},{3.2.1.4 % of customers who can receive a water supply from a resilient pipe distribution network},{3.2.1.5 % of customers who can discharge wastewater into a resilient collection network},{3.2.1.5 % of customers who can discharge wastewater into a resilient collection network},{3.2.1.6 % of customers who can be serviced by a resilient stormwater network},{3.2.1.6 % of customers who can be serviced by a resilient stormwater network},{3.3.1.1 The assessed reliability of the potable water network shall not exceed an annual shortfall probability of 2% (assessed using the Sustainable Yield Model).},{3.3.1.1 The assessed reliability of the potable water network shall not exceed an annual shortfall probability of 2% (assessed using the Sustainable Yield Model).},{3.3.2.1 Number of zones with water supply storage < 2 days  based on average demand},{3.3.2.1 Number of zones with water supply storage < 2 days  based on average demand},{3.3.2.2 Total volumetric deficit of water supply storage based on 2 days of storage at average daily demand},{3.3.2.2 Total volumetric deficit of water supply storage based on 2 days of storage at average daily demand},{3.3.2.3 Number of WW pump stations with dry weather storage < 4 hrs based on average dry weather flow},{3.3.2.3 Number of WW pump stations with dry weather storage < 4 hrs based on average dry weather flow},{3.3.2.4 % of wastewater reticulation length predicted to be at less than 100% capacity during 1 year ARI},{3.3.2.4 % of wastewater reticulation length predicted to be at less than 100% capacity during 1 year ARI},{3.4.1.1 Water supply interruptions measured as customer hours},{3.4.1.1 Water supply interruptions measured as customer hours},{3.4.1.2 Number of wastewater blockages reported},{3.4.1.2 Number of wastewater blockages reported},{3.4.1.3  Number of blockages reported at same address within any one year},{3.4.1.3  Number of blockages reported at same address within any one year},{3.4.1.4 No of communication nodes servicing 3 waters networks that receive data using communication infrastructure operating at > 70% utilisation},{3.4.1.4 No of communication nodes servicing 3 waters networks that receive data using communication infrastructure operating at > 70% utilisation},{3.4.1.5 Median response time to attend service outages},{3.4.1.5 Median response time to attend service outages}}
cams_work_package_user_text_18,{{1.1.1.1 Compliance with National Drinking Water Standards},{1.1.1.1 Compliance with National Drinking Water Standards},{1.1.1.2 Maintenance of water supply quality grading},{1.1.1.2 Maintenance of water supply quality grading},{1.1.1.3 % of completed improvements as identified in the approved water safety plans},{1.1.1.3 % of completed improvements as identified in the approved water safety plans},{1.1.2.1 Number of customer complaints relating to; },{1.1.2.1 Number of customer complaints relating to; },{1.1.2.2 Clarity},{1.1.2.2 Clarity},{1.1.2.3 Taste & Odour},{1.1.2.3 Taste & Odour},{1.1.2.4 Continuity of Supply},{1.1.2.4 Continuity of Supply},{1.1.2.5 Responsiveness},{1.1.2.5 Responsiveness},{1.1.2.6 (Complaints defined in Water NZ National Performance Review)},{1.1.2.6 (Complaints defined in Water NZ National Performance Review)},{1.2.1.1 LTI’s and Incidents associated with operation of council assets},{1.2.1.1 LTI’s and Incidents associated with operation of council assets},{1.2.1.2 LTI’s and incidents associated with supplier activities in designing, constructing, commissioning or operating Council assets},{1.2.1.2 LTI’s and incidents associated with supplier activities in designing, constructing, commissioning or operating Council assets},{1.2.2.1 No of assets entered on planned annual work programme for reasons of safety improvement},{1.2.2.1 No of assets entered on planned annual work programme for reasons of safety improvement},{1.2.2.2 No of asset improvements completed for health and safety reasons in current financial year, identified as proactive or reactive},{1.2.2.2 No of asset improvements completed for health and safety reasons in current financial year, identified as proactive or reactive},{1.3.1.1 No of key hydrants that do not meet testing requirements (as defined in SNZ PAS 4509:2008)},{1.3.1.1 No of key hydrants that do not meet testing requirements (as defined in SNZ PAS 4509:2008)},{1.3.1.2 % of fire hydrants inspected in the previous five years (as defined in Clause G4 of Appendix G  SNZ PAS 4509:2008)},{1.3.1.2 % of fire hydrants inspected in the previous five years (as defined in Clause G4 of Appendix G  SNZ PAS 4509:2008)},{1.3.4.1 No of asset improvements  identified to improve firefighting operations},{1.3.4.1 No of asset improvements  identified to improve firefighting operations},{1.3.4.2 No of asset improvements completed to improve firefighting service},{1.3.4.2 No of asset improvements completed to improve firefighting service},{1.4.1.1 Number of  overflows to watercourses from the wastewater pump stations},{1.4.1.1 Number of  overflows to watercourses from the wastewater pump stations},{1.4.1.2 Number of dry weather network blockages that result in discharge to land },{1.4.1.2 Number of dry weather network blockages that result in discharge to land },{1.4.2.1 Percentage of days during the bathing season (from 1November to 31 March) that the monitored beaches are suitable for recreational use},{1.4.2.1 Percentage of days during the bathing season (from 1November to 31 March) that the monitored beaches are suitable for recreational use},{1.4.2.2 No of days treatment plants did not meet resource consent treatment effluent limits},{1.4.2.2 No of days treatment plants did not meet resource consent treatment effluent limits},{2.1.1.1 Percentage of water loss from networked reticulation system},{2.1.1.1 Percentage of water loss from networked reticulation system},{2.1.1.2 Gross average drinking water consumption (litres) per resident per day},{2.1.1.2 Gross average drinking water consumption (litres) per resident per day},{2.1.1.3 Number of zones where consumption expressed as L/km/d exceeds baseline by targeted percentage for zone”},{2.1.1.3 Number of zones where consumption expressed as L/km/d exceeds baseline by targeted percentage for zone”},{2.1.2.1 Electricity  usage at pump stations and treatment plants - GJ/cum for water supply and wastewater},{2.1.2.1 Electricity  usage at pump stations and treatment plants - GJ/cum for water supply and wastewater},{2.1.2.1 Sludge disposed to land fill from water and wastewater treatment plants (t/ML and t/ML DS)},{2.1.2.1 Sludge disposed to land fill from water and wastewater treatment plants (t/ML and t/ML DS)},{2.2.1.1 Percentage of monitored fresh water sites that have a rolling twelve month median value for E.coli (dry weather samples) that do not exceed  1000 cfu/100ml},{2.2.1.1 Percentage of monitored fresh water sites that have a rolling twelve month median value for E.coli (dry weather samples) that do not exceed  1000 cfu/100ml},{2.2.1.2 Percentage of monitored marine water sites that do not exceed 140 enterococci/100mL (rolling twelve month median value)},{2.2.1.2 Percentage of monitored marine water sites that do not exceed 140 enterococci/100mL (rolling twelve month median value)},{2.2.2.1 No of water quality improvement projects identified in ICMPs for the region to be initiated by Wellington Water},{2.2.2.1 No of water quality improvement projects identified in ICMPs for the region to be initiated by Wellington Water},{2.2.2.2 % of water quality improvement projects identified in ICMPs for the region that have been implemented},{2.2.2.2 % of water quality improvement projects identified in ICMPs for the region that have been implemented},{2.3.1.1 Number of people to be given nominated education messages via defined methods e.g. media, forums, displays & presentation},{2.3.1.1 Number of people to be given nominated education messages via defined methods e.g. media, forums, displays & presentation},{2.3.1.2 (Content of messages, methods for conveying messages and planned audience numbers to be  determined prior to commencement of financial year)},{2.3.1.2 (Content of messages, methods for conveying messages and planned audience numbers to be  determined prior to commencement of financial year)},{2.3.1.3 Percentage of people surveyed who understood nominated education messages conveyed within same financial year},{2.3.1.3 Percentage of people surveyed who understood nominated education messages conveyed within same financial year},{2.4.1.1 Compliance with resource consents for the water supply, wastewater and stormwater activities (full compliance is no notices/convictions):},{2.4.1.1 Compliance with resource consents for the water supply, wastewater and stormwater activities (full compliance is no notices/convictions):},{2.4.1.2 Abatement notices},{2.4.1.2 Abatement notices},{2.4.1.3 Infringement notices},{2.4.1.3 Infringement notices},{2.4.1.4 Enforcement orders},{2.4.1.4 Enforcement orders},{2.4.1.5 Convictions},{2.4.1.5 Convictions},{2.4.2.1 Number of confirmed customer complaints relating to odour, noise and visual impacts for wastewater and stormwater and water supply},{2.4.2.1 Number of confirmed customer complaints relating to odour, noise and visual impacts for wastewater and stormwater and water supply},{3.1.1.1 Median response time to attend flooding event},{3.1.1.1 Median response time to attend flooding event},{3.1.1.2 No. of habitable floors flooded},{3.1.1.2 No. of habitable floors flooded},{3.1.2.1 Predicted no. of properties that do not have facility for basic stormwater drainage (Nuisance flooding occurs  for < 1:2 yr. event)},{3.1.2.1 Predicted no. of properties that do not have facility for basic stormwater drainage (Nuisance flooding occurs  for < 1:2 yr. event)},{3.1.2.2 Predicted habitable floors flooded for <1:10 yr. event },{3.1.2.2 Predicted habitable floors flooded for <1:10 yr. event },{3.1.2.3 Predicted habitable floors flooded for < < 1:100 yr. flood},{3.1.2.3 Predicted habitable floors flooded for < < 1:100 yr. flood},{3.1.2.4 Predicted length of key transport routes flooded  during < 1:10 yr. event to >150mm at kerbside},{3.1.2.4 Predicted length of key transport routes flooded  during < 1:10 yr. event to >150mm at kerbside},{3.1.2.5 Predicted no of commercial premises flooded during< 1:10 yr. event},{3.1.2.5 Predicted no of commercial premises flooded during< 1:10 yr. event},{3.1.3.1 Predicted no of flooded habitable floors for 1:10 yr. rainfall events with 1m sea level rise  and 20% increased rainfall},{3.1.3.1 Predicted no of flooded habitable floors for 1:10 yr. rainfall events with 1m sea level rise  and 20% increased rainfall},{3.1.3.2 Predicted no of flooded habitable floors for 1:100 yr. rainfall events with 1m sea level rise and 20% increased rainfall},{3.1.3.2 Predicted no of flooded habitable floors for 1:100 yr. rainfall events with 1m sea level rise and 20% increased rainfall},{3.2.1.1 % of customers  predicted to have access to limited water supply (20 l/person/day) within 30 days after a significant seismic event},{3.2.1.1 % of customers  predicted to have access to limited water supply (20 l/person/day) within 30 days after a significant seismic event},{3.2.1.2 % of Tier 1 critical customers predicted to have water supply within 30 days after a significant seismic event},{3.2.1.2 % of Tier 1 critical customers predicted to have water supply within 30 days after a significant seismic event},{3.2.1.3 % of customers with access to sufficient potable water for at least 7 days (using at least 3 l/h/d)},{3.2.1.3 % of customers with access to sufficient potable water for at least 7 days (using at least 3 l/h/d)},{3.2.1.4 % of customers who can receive a water supply from a resilient pipe distribution network},{3.2.1.4 % of customers who can receive a water supply from a resilient pipe distribution network},{3.2.1.5 % of customers who can discharge wastewater into a resilient collection network},{3.2.1.5 % of customers who can discharge wastewater into a resilient collection network},{3.2.1.6 % of customers who can be serviced by a resilient stormwater network},{3.2.1.6 % of customers who can be serviced by a resilient stormwater network},{3.3.1.1 The assessed reliability of the potable water network shall not exceed an annual shortfall probability of 2% (assessed using the Sustainable Yield Model).},{3.3.1.1 The assessed reliability of the potable water network shall not exceed an annual shortfall probability of 2% (assessed using the Sustainable Yield Model).},{3.3.2.1 Number of zones with water supply storage < 2 days  based on average demand},{3.3.2.1 Number of zones with water supply storage < 2 days  based on average demand},{3.3.2.2 Total volumetric deficit of water supply storage based on 2 days of storage at average daily demand},{3.3.2.2 Total volumetric deficit of water supply storage based on 2 days of storage at average daily demand},{3.3.2.3 Number of WW pump stations with dry weather storage < 4 hrs based on average dry weather flow},{3.3.2.3 Number of WW pump stations with dry weather storage < 4 hrs based on average dry weather flow},{3.3.2.4 % of wastewater reticulation length predicted to be at less than 100% capacity during 1 year ARI},{3.3.2.4 % of wastewater reticulation length predicted to be at less than 100% capacity during 1 year ARI},{3.4.1.1 Water supply interruptions measured as customer hours},{3.4.1.1 Water supply interruptions measured as customer hours},{3.4.1.2 Number of wastewater blockages reported},{3.4.1.2 Number of wastewater blockages reported},{3.4.1.3  Number of blockages reported at same address within any one year},{3.4.1.3  Number of blockages reported at same address within any one year},{3.4.1.4 No of communication nodes servicing 3 waters networks that receive data using communication infrastructure operating at > 70% utilisation},{3.4.1.4 No of communication nodes servicing 3 waters networks that receive data using communication infrastructure operating at > 70% utilisation},{3.4.1.5 Median response time to attend service outages},{3.4.1.5 Median response time to attend service outages}}
